                     __START__                   O             B-positive  \
__START__                    0  0.8561219628394473    0.04446561854851517   
O                            0   0.824268162327023   0.023161274612981373   
B-positive                   0  0.5578512396694215   0.007193143556779921   
I-positive                   0  0.5910893398647072  0.0030324236062514577   
__STOP__    0.9999470647398232                   0                      0   
B-negative                   0  0.6611594202898551  0.0005797101449275362   
I-negative                   0   0.633377135348226                      0   
B-neutral                    0   0.503084875771219  0.0010005002501250625   
I-neutral                    0  0.4721147550741027  0.0001190405333015892   

                     I-positive              __STOP__             B-negative  \
__START__                     0                     0   0.024244349160976127   
O                             0   0.07378838717132823   0.012195574925402701   
B-positive  0.40725436179981633   0.02494643403734313                      0   
I-positive  0.37928621413575925  0.025425705621646838                      0   
__STOP__                      0                     0                      0   
B-negative                    0   0.03159420289855072   0.005797101449275362   
I-negative                    0   0.03482260183968462  0.0019710906701708277   
B-neutral                     0  0.021621922072147186  0.0007225835139792118   
I-neutral                     0   0.01124933039700018   5.95202666507946e-05   

                    I-negative              B-neutral            I-neutral  
__START__                    0    0.07516806945106135                    0  
O                            0     0.0665866009632647                    0  
B-positive                   0  0.0027548209366391185                    0  
I-positive                   0   0.001166316771635176                    0  
__STOP__                     0                      0                    0  
B-negative  0.2965217391304348   0.004347826086956522                    0  
I-negative  0.3278580814717477  0.0019710906701708277                    0  
B-neutral                    0   0.017842254460563617  0.45572786393196596  
I-neutral                    0  0.0044640199988095946   0.5119933337301351  
